1.389245;0.6366197
1.389244;0.3183099
0.7999992;0.6366197
0.8062254;0.9549296
0.8000011;0.9549296
0.9228228;1.273239
1.221844;0.6366197
0.9228209;0.6366197
0.7999992;0.9549296
1.221843;0.3183099
0.9300003;1.591549
0.8062263;0.9549296
0.4614087;1.591549
0.9228211;0.6366197
0.7999992;0.9549296
1.221842;0.3183099
1.384231;0.6366197
1.231666;0.3183099
0.4699993;1.273239
1.389245;0.9549296
0.8062245;0.3183099
1.221842;1.273239
1.384233;0.9549296
0.9228211;0.6366197
0.8062272;0.3183099
0.9228211;1.273239
1.221842;0.3183099
1.664811;0.6366197
0.797559;1.273239
1.231665;0.3183099
1.21758;0.9549296
0.4614103;1.273239
1.392911;0.6366197
1.221844;0.6366197
0.7975582;1.273239
1.227029;1.273239
0.797559;1.273239
1.384234;1.591549
0.4614103;0.9549296
1.221843;0.6366197
1.21918;0.9549296
1.221843;0.6366197
0.9228211;1.273239
1.21918;0.9549296
1.389244;0.6366197
0.9228211;0.6366197
0.79756;0.9549296
1.389245;0.9549296
0.79756;0.9549296
1.384229;0.3183099
1.845642;0.6366197
0.4701082;0.6366197
1.21758;0.3183099
2.128402;0.3183099
1.21918;0.3183099
0.8062253;0.9549296
0.9228206;0.6366197
1.845644;0.3183099
1.221844;0.6366197
1.226743;0.9549296
0.9228211;0.9549296
0.9200001;1.273239
1.21758;0.3183099
1.667602;0.6366197
0.7999992;1.273239
1.845646;0.3183099
1.21758;1.273239
1.389244;0.9549296
0.9278464;0.6366197
0.8062255;0.6366197
1.221844;0.6366197
1.226742;0.9549296
0.8112342;1.273239
1.603777;0.3183099
0.9228206;0.3183099
0.46;1.273239
1.384233;0.6366197
0.9228211;0.9549296
0.4614096;1.591549
0.9228211;0.9549296
1.668652;0.9549296
0.9200001;0.3183099
1.21758;1.273239
1.21918;0.6366197
1.227029;0.9549296
0.9300003;1.591549
1.389999;0.6366197
1.227029;1.273239
0.4599991;0.6366197
1.227029;1.273239
1.85432;0.3183099
1.389242;0.9549296
0.9300003;0.6366197
0.9300003;1.273239
0.9200001;0.6366197
0.4614087;1.909859
0.460001;1.273239
1.384234;0.6366197
0.9200001;1.273239
0.9228211;1.273239
0.79756;0.9549296
1.384231;0.9549296
0.9299984;0.6366197
0.4614087;1.273239
1.603777;0.9549296
1.221843;1.273239
0.9200001;1.273239
0.9299984;1.273239
0.7975581;0.9549296
0.8026211;1.273239
1.227028;0.3183099
1.389999;1.273239
0.8062272;0.9549296
0.9300003;1.591549
1.384234;1.273239
1.595116;0.9549296
0.460001;1.909859
0.8000031;1.591549
1.389999;1.273239
0.9300003;1.273239
0.9200001;1.909859
0;1.273239
1.389999;0.6366197
1.226743;1.591549
1.227028;0.6366197
0.9200001;1.273239
0.79756;1.909859
0.461412;1.909859
0.9300003;1.591549
0.4699993;1.909859
0.8062253;0.6366197
0.7975581;1.591549
1.21918;0.6366197
1.220901;0.6366197
0.9200001;1.909859
0.9300003;1.591549
1.221844;0.9549296
0.461412;1.591549
1.227029;0.9549296
1.227029;1.591549
0.9200001;1.909859
0.460001;1.273239
0.9200001;1.591549
0.7975581;0.9549296
0.9200001;0.3183099
0.9300003;1.273239
1.21758;1.273239
1.219182;0.9549296
0.9299984;2.228169
0.8062236;1.909859
0.460001;1.909859
0.79756;1.909859
1.21758;0.9549296
0.79756;0.9549296
0.4599991;1.591549
0.460001;1.273239
0.4664773;2.228169
1.389999;0.3183099
0.460001;1.909859
1.230325;1.591549
0.4599991;1.273239
0.4614087;1.909859
1.39291;0.6366197
0.460001;1.909859
0.9199982;0.3183099
1.227029;1.273239
1.389999;1.591549
0.79756;0.9549296
0.8062255;0.6366197
0.7975581;1.273239
1.227029;1.273239
0.9200001;1.273239
0.8026195;1.273239
0.8062272;1.273239
1.389999;1.273239
0.7975581;1.591549
0.9300003;1.909859
0.7975597;1.273239
1.227028;0.9549296
1.219178;1.273239
0.920002;1.591549
1.668651;1.273239
1.595118;0.9549296
1.226743;1.909859
0.461412;0.9549296
0.806222;1.273239
1.389999;0.9549296
0.7975616;1.273239
1.21758;1.273239
0.920002;0.9549296
0.9300003;0.3183099
0.4599991;1.591549
1.668651;0.6366197
1.217577;0.9549296
1.390001;0.3183099
0.7975616;1.273239
1.227029;1.273239
0.9199982;1.273239
1.227028;0.6366197
0.461412;0.6366197
1.227028;0.9549296
1.380001;1.591549
1.389999;0.9549296
1.389999;0.9549296
1.225765;1.591549
1.668655;0.9549296
0.9300003;0.6366197
1.389999;1.273239
0.9300003;0.9549296
1.389999;0.9549296
1.227029;0.9549296
0.9278502;0.6366197
1.219178;0.3183099
1.217578;0.6366197
0.920002;0.9549296
1.227029;1.273239
1.227029;0.6366197
1.217577;0.9549296
0.8062239;0.3183099
0.9199982;0.3183099
1.668651;0.6366197
1.227029;0.3183099
1.227029;0.6366197
0.7975565;0.6366197
1.668655;0.6366197
0.920002;0.6366197
0.920002;0.3183099
1.389999;0.3183099
1.227028;0.6366197
0.7975565;0.3183099
1.217578;0.6366197
1.217577;0.6366197
0.9300003;0.6366197
1.389999;0.6366197
1.389999;0.3183099
0.922824;0.3183099
1.227029;0.6366197
0.4614108;0.9549296
0.7999992;1.273239
0.7999992;0.3183099
0.797559;0.9549296
0.7999992;0.9549296
0.4599991;0.9549296
0.9228228;1.273239
1.221842;0.6366197
0.9228211;0.3183099
0.9315049;0.6366197
1.384233;1.273239
0.4614108;1.273239
0.7999992;1.273239
1.397891;0.6366197
1.389245;0.6366197
0.9228211;0.9549296
1.384233;0.6366197
0.9228228;1.273239
1.384232;0.3183099
1.384232;0.6366197
0.9278464;0.9549296
1.389245;0.9549296
1.231665;0.6366197
0.7999992;1.273239
1.384233;0.6366197
1.599998;0.3183099
1.221843;1.273239
0.9200001;0.9549296
1.669011;0.6366197
0.9315054;0.9549296
0.7999992;0.6366197
0.9278464;0.9549296
0.927846;1.591549
0.9228218;0.3183099
0.9278481;0.6366197
1.221844;0.6366197
1.389245;0.3183099
1.221843;0.6366197
1.850649;0.6366197
1.219179;0.3183099
0.9228228;0.6366197
1.221842;0.3183099
0.7975582;0.9549296
1.677201;1.273239
1.227029;0.9549296
0.9228211;0.9549296
0.46;0.9549296
1.845644;0.6366197
0.9228228;0.9549296
1.221842;0.9549296
0.8062254;0.9549296
1.231665;0.6366197
1.227028;0.6366197
0.8062272;1.591549
1.221843;0.3183099
1.221842;0.3183099
1.6;0.6366197
0.9364841;0.9549296
0.4599991;0.9549296
1.223765;0.9549296
1.221843;0.6366197
1.850647;0.6366197
0.9278464;0.6366197
1.231666;1.273239
1.221843;1.273239
0.7999992;0.6366197
1.221842;0.6366197
1.389243;0.3183099
1.233289;0.6366197
1.221843;0.9549296
0.9228228;0.9549296
1.221842;0.6366197
0.7975581;0.9549296
0.4614103;0.9549296
0.797559;0.6366197
1.392911;1.591549
0.79756;0.6366197
1.226743;0.6366197
0.927846;0.9549296
1.221843;0.9549296
1.389244;0.3183099
1.226743;0.9549296
0.7975584;1.273239
1.22703;1.273239
1.226745;1.273239
1.21758;1.273239
1.226743;0.3183099
1.21918;0.9549296
0.9228206;0.6366197
0.8062264;0.6366197
0.4599991;0.9549296
0.4614103;1.273239
1.384234;0.6366197
1.227028;0.9549296
1.231667;0.6366197
1.221842;0.9549296
0.9300003;1.273239
0.7975584;0.9549296
1.227028;1.273239
0.8062272;1.273239
1.227029;0.3183099
1.379999;0.6366197
1.6;0.3183099
1.226743;0.6366197
0.9278464;0.6366197
1.217579;0.6366197
0.9200001;0.9549296
1.21758;0.9549296
0.9228211;1.273239
1.226743;0.6366197
0.4614087;1.273239
1.21918;0.3183099
0.4599991;1.273239
0.9200001;0.3183099
1.227028;1.273239
1.603776;0.6366197
0.9200001;1.591549
0.9200001;1.273239
0.927846;0.6366197
1.226743;0.9549296
0.9200001;0.3183099
1.221843;0.9549296
0.9299984;1.273239
0.9200001;0.9549296
0.79756;0.6366197
1.217582;0.6366197
1.669012;0.6366197
1.21918;1.273239
1.21918;0.9549296
0.7975581;1.909859
1.226743;0.9549296
0.9228216;0.6366197
1.226743;0.9549296
0.8062255;1.591549
1.227028;1.591549
1.389999;0.6366197
1.389999;0.9549296
1.603778;0.9549296
0.9200001;1.591549
1.390001;1.591549
1.226746;0.9549296
0.461412;1.591549
0.4614129;1.273239
0.7975581;1.591549
1.669012;0.6366197
0.9200001;1.273239
0.9200001;0.3183099
0.9278492;1.909859
1.227029;1.273239
0.9200001;2.228169
1.38423;0.3183099
1.227029;2.228169
0.9200001;1.591549
0.4599991;1.591549
1.389999;0.9549296
0.4699993;1.591549
0.8062255;1.909859
1.227029;1.591549
1.669012;1.273239
0.4599991;0.9549296
0.8026211;0.6366197
1.390001;0.6366197
0.8112326;0.9549296
0.79756;1.591549
0;1.591549
0.9200001;1.591549
0.4599991;1.909859
0.4614087;0.3183099
0.79756;0.6366197
1.671078;0.3183099
0.4599991;1.591549
0.8062272;1.909859
0.4614129;1.591549
0.79756;1.591549
0.7975584;1.591549
0.9300003;1.273239
0.9300003;0.9549296
0.460001;1.273239
0.460001;0.9549296
0.7975584;0.9549296
0.9299984;1.591549
0.9200001;1.591549
0.79756;1.273239
0.9364813;1.273239
0.9200001;1.591549
0.9228249;0.6366197
0.9300003;0.9549296
0.8062255;1.273239
0.4614087;0.3183099
0.9228216;1.909859
0.4614087;0.9549296
0.8062272;0.3183099
0.4699993;0.6366197
1.220901;0.6366197
0.7975581;1.909859
0.4599991;1.273239
1.227028;0.3183099
0.79756;0.9549296
1.225764;0.6366197
0.4664741;1.591549
1.227028;0.6366197
1.227029;0.6366197
0.461412;0.9549296
0.7975581;0.6366197
0.461412;0.6366197
0.9228211;0.6366197
0.4664762;1.273239
0.9228228;1.273239
1.384232;0.6366197
0.8099995;0.3183099
0.7999992;0.3183099
0.9228211;0.9549296
0.7999992;0.3183099
0.9228211;0.9549296
0.9228228;0.6366197
1.389245;0.6366197
0.4614108;1.273239
0.4614103;0.6366197
1.231665;0.6366197
0.9228211;1.273239
1.231667;0.6366197
0.9278481;0.9549296
0.4614108;0.9549296
1.384233;0.3183099
0.8062253;0.6366197
1.221844;0.6366197
0.460001;0.3183099
0.4614108;0.9549296
1.233571;0.6366197
0.9228206;0.3183099
0.8000011;0.6366197
0.4599991;0.9549296
1.226743;0.9549296
0.7975592;0.9549296
0.9228211;0.9549296
1.221842;0.3183099
1.664813;0.6366197
0.9228211;1.273239
1.384233;0.3183099
1.227029;0.6366197
0;0.6366197
0.9278464;0.3183099
0.8000011;0.6366197
1.221843;1.273239
0.9228211;1.273239
1.389243;0.3183099
1.384234;1.273239
0.4614103;1.591549
1.669013;0.6366197
1.226745;1.273239
0.8062254;0.6366197
0.4614103;0.9549296
1.392912;1.909859
0.8062254;0.9549296
0.8062264;1.591549
0.8000011;0.6366197
1.389244;0.9549296
1.227029;0.9549296
0.7975581;0.9549296
0.927846;1.273239
0.7975592;1.273239
1.21918;0.9549296
0.9228211;1.273239
0.79756;0.9549296
0.797559;0.9549296
1.21758;1.273239
0.9228249;0.3183099
1.389245;0.3183099
0.797559;1.273239
1.21918;0.9549296
1.384233;0.3183099
0.46;0.9549296
0.9300003;0.9549296
0.7975581;0.9549296
1.392912;0.6366197
1.384233;1.273239
1.226744;1.273239
0.8062264;1.273239
1.226746;0.3183099
0.9228206;0.3183099
1.384231;0.3183099
1.392911;0.6366197
1.226743;0.3183099
1.21918;1.273239
0.8062253;0.6366197
1.220901;0.9549296
0.9200001;2.228169
1.21918;0.6366197
1.21918;1.273239
0.9200001;0.9549296
1.21918;0.6366197
0.7975581;0.3183099
1.389245;1.273239
0.9278464;0.6366197
0.9228249;0.6366197
1.227029;1.273239
0.8062245;1.273239
1.21758;0.9549296
1.220901;0.6366197
0.9200001;1.273239
1.21918;0.9549296
1.226743;0.9549296
0.8062236;1.273239
0.9300003;0.6366197
1.227028;1.273239
0.9200001;1.273239
0.9200001;1.591549
0.9228223;0.6366197
0.9228216;0.3183099
0.9299984;0.9549296
0.8062236;1.273239
1.668651;1.273239
0;0.9549296
0;0.9549296
1.658946;1.273239
0.9200001;1.273239
1.389245;0.6366197
0.79756;1.591549
1.668652;0.9549296
0.4599991;1.273239
0.7975581;2.228169
1.669012;0.6366197
0.9200001;1.273239
0.8062253;0.9549296
0.4614129;1.591549
1.227029;0.6366197
0.8062272;0.9549296
1.230325;0.3183099
0.8062236;1.909859
0.8062253;1.273239
1.668651;1.273239
1.658946;1.273239
1.21918;0.9549296
0.4599991;1.591549
1.379999;0.6366197
0.4664741;0.9549296
0.9300003;1.909859
0;1.273239
0.460001;1.909859
0.9200001;1.591549
0.8062272;1.273239
1.230325;0.6366197
1.21758;1.909859
0.460001;0.9549296
0;1.273239
0.9300003;1.591549
0.4599991;1.591549
0.4699993;0.6366197
0.9300003;1.273239
1.227029;0.6366197
0.79756;0.6366197
0.9300003;1.591549
0.79756;1.591549
0.9200001;1.909859
0.9300003;1.591549
1.227029;0.3183099
0.4699993;1.591549
0.9228216;1.273239
0.460001;1.591549
0.79756;1.273239
0.4664773;1.273239
0.7975584;0.3183099
0.9300003;0.9549296
0.4599991;0.9549296
1.21918;1.273239
0.8112342;1.273239
0.461412;1.273239
0.9300003;1.273239
0.9200001;1.273239
0.4599991;2.546479
0.4599991;1.273239
0.9300003;1.273239
0.79756;0.9549296
0.4599991;1.909859
0.9300003;0.3183099
0.4614096;1.591549
1.230325;0.9549296
0.4614139;1.273239
0.9200001;1.909859
1.21758;0.9549296
0.4599991;2.228169
0.920002;0.9549296
1.85;0.6366197
0.8062253;1.273239
0.8062255;0.3183099
1.389999;0.3183099
1.389999;0.6366197
1.389999;0.9549296
1.217582;0.9549296
0.9199982;1.273239
1.219181;1.273239
1.227027;0.9549296
0.4614087;1.273239
0.4699993;1.273239
0.4600029;0.9549296
1.389999;1.273239
0.4600029;1.273239
0.7975616;1.273239
0.9299965;1.273239
1.21758;1.591549
0.461412;0.9549296
0.9300003;0.9549296
0.9300003;0.9549296
1.389999;1.591549
0.9228225;1.273239
0.9299965;0.9549296
0.9199982;0.9549296
0.8062272;0.9549296
1.389999;0.9549296
0.4600029;0.9549296
0.9199982;0.6366197
1.389999;0.9549296
0.9300003;0.9549296
0.9300003;0.9549296
0.920002;0.6366197
0.9199982;0.9549296
1.227029;0.6366197
0.7975597;0.9549296
1.217578;0.6366197
1.389999;0.6366197
1.227029;0.9549296
1.217578;0.6366197
1.217577;0.9549296
1.227028;0.9549296
1.217582;0.6366197
1.389999;0.9549296
1.389999;0.3183099
0.920002;0.6366197
0.461412;0.9549296
0.920002;0.6366197
1.21758;0.6366197
0.9300003;0.9549296
0.9300003;0.9549296
0.9300003;0.9549296
1.219181;0.6366197
1.227029;0.3183099
1.389999;0.3183099
1.389999;0.3183099
1.389999;0.9549296
0.4599991;1.273239
0.9315049;0.6366197
1.389999;0.3183099
1.389999;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
0.9199982;0.3183099
0.9199982;0.3183099
0.8026195;0.3183099
1.379997;0.3183099
0.7975565;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
0.9228211;0.9549296
0.9364824;0.9549296
1.226745;0.9549296
0.4614108;0.9549296
0.9228211;0.9549296
0.8000011;0.6366197
0.9228211;1.273239
1.221842;0.9549296
0.927846;0.9549296
0.797559;1.273239
1.384233;0.6366197
0.8062253;1.273239
1.384231;0.3183099
0.9228228;1.273239
1.384233;0.9549296
1.389243;0.9549296
0;0.3183099
0.9315037;1.273239
1.221842;0.9549296
0.4614103;0.6366197
1.384233;0.6366197
0.9228228;1.591549
0.9278464;0.9549296
1.221843;0.6366197
0.9228228;0.9549296
1.221842;1.273239
0.4664757;0.6366197
1.226743;0.6366197
0.9315037;0.9549296
1.223763;0.6366197
1.845644;0.3183099
1.389243;0.9549296
1.854318;0.6366197
1.397892;0.9549296
0.9278464;0.9549296
0.9228228;0.6366197
1.397892;0.3183099
0.9228211;0.3183099
0.9228211;0.3183099
1.21918;1.591549
1.664813;0.3183099
1.384233;0.6366197
0.8062263;0.9549296
1.226743;0.9549296
0.4700003;0.9549296
0.8062263;0.6366197
1.39291;0.3183099
1.221844;0.6366197
0.9315054;1.273239
1.384233;0.6366197
0.9278464;1.273239
0.9200001;1.273239
1.21918;0.9549296
1.21918;0.3183099
0.9278469;0.9549296
1.223764;0.3183099
0.9228211;0.9549296
0.9228228;0.9549296
1.667602;0.3183099
0.9228211;0.6366197
1.859302;1.273239
1.221842;0.6366197
1.669012;1.273239
1.221843;1.273239
0.797559;0.6366197
1.392912;0.9549296
0.9228228;0.9549296
0.9200001;1.591549
0.7975582;0.9549296
1.21918;0.9549296
0.461412;1.273239
0.9278464;0.9549296
0.7999992;0.9549296
1.226744;0.9549296
1.217579;0.9549296
1.226743;0.3183099
1.676217;0.6366197
0.7975581;0.9549296
0.4614087;1.591549
1.226743;0.9549296
0.9300003;0.9549296
1.221844;1.273239
0.8062255;1.273239
1.669012;0.3183099
0.460001;1.591549
0.7975581;1.273239
1.384234;0.9549296
0.9228211;0.9549296
1.226743;1.909859
1.227031;0.9549296
1.227029;1.273239
0.9200001;0.6366197
1.384233;0.3183099
1.227028;1.273239
0.7975592;0.9549296
1.384231;0.9549296
0.4614108;1.591549
1.231667;1.591549
0.9228206;0.9549296
1.223765;0.9549296
1.219181;0.9549296
1.21918;0.9549296
1.384234;0.9549296
0.9228206;0.9549296
1.21918;1.273239
1.669011;1.273239
0.9299994;0.6366197
0.79756;0.9549296
0.9278502;1.909859
0.922824;0.9549296
0.9228216;1.273239
0.79756;1.273239
0.9200001;0.3183099
0.9200001;1.273239
1.384234;0.9549296
1.226743;1.273239
0.8062272;1.909859
0.7975565;0.6366197
0.4599991;0.9549296
0.4699993;2.228169
1.22703;0.9549296
1.227028;1.591549
0.9278469;1.273239
0.9200001;2.228169
0.9278469;0.9549296
0.7975581;1.591549
0.9300003;0.3183099
0.9300003;1.273239
1.603779;0.6366197
1.668651;1.273239
1.384234;0.3183099
0.9299984;1.591549
0.9300003;0.9549296
0.9299984;0.9549296
1.389246;0.9549296
0.9299984;0.9549296
0.9299984;1.591549
1.85;0.6366197
0.9200001;1.591549
0.4700012;0.6366197
0.79756;2.228169
0.9299984;0.9549296
0.927846;1.591549
0.4599991;2.228169
1.21758;0.9549296
0.460001;1.591549
0.79756;0.6366197
1.384233;1.591549
1.59512;0.6366197
0.9200001;1.273239
1.671078;0.6366197
1.21758;0.6366197
1.226743;0.9549296
0.4599991;1.909859
0.8026211;1.591549
1.227029;1.273239
0.79756;0.6366197
0.7975565;1.909859
0.9300003;1.273239
0.8062236;1.909859
0.9200001;0.9549296
0.8062236;2.228169
0.4614129;0.6366197
0.8062255;1.909859
0.461412;1.591549
0.4614087;1.909859
0.9300003;2.228169
0.9200001;1.909859
0.9200001;1.273239
0.4599991;1.591549
0.8099976;1.909859
0.9300003;1.591549
1.217582;0.3183099
0.8062272;1.909859
0.9300003;1.273239
0.4664741;1.591549
1.21918;1.273239
0.9228216;1.591549
0.7975581;1.909859
0.4599991;1.909859
1.227029;1.273239
0.4599991;1.273239
0.7975581;0.9549296
0.461412;1.591549
0.7975584;1.591549
0.9300003;0.9549296
0.7975581;1.909859
0.8062255;1.273239
1.227029;1.909859
0.79756;1.591549
0.460001;1.591549
0.461412;1.591549
0.4599991;1.273239
0.9300003;0.9549296
1.390001;0.3183099
1.38423;0.3183099
0.9200001;0.9549296
0.9300003;2.228169
0.4614087;0.6366197
0.7975581;2.228169
0.4599991;0.9549296
0.920002;1.909859
0.4599991;1.273239
0.8062255;1.591549
0.9299965;1.273239
1.389999;0.6366197
1.227029;0.6366197
1.668651;0.9549296
0.7975584;1.591549
0.9300003;1.273239
0.9200001;0.6366197
1.220903;0.6366197
1.227028;0.6366197
0.7975565;1.273239
0.9199982;0.9549296
1.217582;0.6366197
1.21758;1.591549
1.21758;0.3183099
0.4699974;0.9549296
0.9300003;0.9549296
1.390001;2.228169
1.217582;0.9549296
1.389999;0.3183099
1.389999;1.273239
1.389999;0.6366197
0.806222;1.273239
1.22674;0.6366197
1.380001;0.6366197
1.389999;0.6366197
0.9199982;0.3183099
1.379997;0.3183099
0.9228228;0.6366197
0.9228228;0.3183099
1.21918;0.3183099
0.8000011;0.3183099
0.9228211;0.3183099
0.9315054;0.9549296
1.223763;0.6366197
0.9278464;0.3183099
1.389245;0.6366197
1.384233;0.3183099
0.9228211;0.6366197
0.9228211;0.6366197
1.389245;0.3183099
0.9278464;0.6366197
1.223766;0.6366197
1.221842;0.6366197
0.797559;0.9549296
1.219181;0.6366197
1.21918;0.9549296
0.7975582;1.273239
0.9228211;0.6366197
0.8062263;0.6366197
1.226743;0.6366197
0.8000011;0.9549296
1.227028;0.9549296
1.225766;0.6366197
1.221842;0.3183099
0.7975581;0.6366197
1.389244;0.6366197
0.79756;0.9549296
0.9228211;0.9549296
1.384233;0.6366197
1.389245;0.9549296
0.9228228;0.6366197
1.850649;0.6366197
0.470106;1.273239
1.384234;0.6366197
1.227028;0.6366197
0.4614124;0.9549296
1.225766;0.6366197
1.845644;0.6366197
1.384233;0.3183099
0.927846;0.9549296
1.221842;0.6366197
1.664811;0.3183099
1.227029;0.6366197
0.46;0.6366197
1.384233;0.6366197
0.9228211;0.6366197
1.231667;0.9549296
0.7975581;1.273239
0.9228228;0.9549296
0.79756;1.273239
0.797559;1.273239
1.669011;0.9549296
1.850647;0.6366197
0.927846;1.273239
0.79756;1.273239
1.226743;0.6366197
0.8062236;1.273239
1.603777;0.6366197
1.231666;0.6366197
1.845644;0.6366197
1.226743;1.273239
0.8062253;0.9549296
0.7999992;0.6366197
0.7975584;0.6366197
0.9278464;0.9549296
1.669012;0.3183099
1.21918;1.273239
1.217579;0.9549296
1.219181;0.9549296
0.9299984;0.3183099
1.850649;0.6366197
1.219182;1.273239
1.21918;0.9549296
1.85432;0.3183099
0.9200001;0.9549296
0.9200001;1.591549
0.8062255;1.273239
1.384234;0.3183099
1.384233;0.6366197
1.21918;0.6366197
0.9200001;0.9549296
0.9200001;0.9549296
1.389999;0.9549296
1.39;0.9549296
0.9228211;0.9549296
0.9300003;0.6366197
0.7975584;1.273239
0.9200001;1.273239
1.227031;0.9549296
0.9300003;0.6366197
1.21758;0.6366197
1.227028;0.9549296
0;1.273239
1.389242;0.6366197
0.9200001;0.3183099
1.21918;0.9549296
1.21918;0.6366197
1.603778;0.3183099
0.8062255;1.273239
1.384233;0.9549296
1.603776;0.9549296
0.4664741;1.273239
0.79756;1.591549
0.79756;1.273239
0.4614087;0.3183099
0.7975565;1.909859
0.9200001;0.9549296
0;0.6366197
1.227029;1.909859
0.8062253;0.6366197
1.226742;0.6366197
1.227029;0.9549296
0.9200001;1.909859
0.8062236;1.273239
0.8062272;1.591549
0.460001;0.6366197
0.4699993;1.273239
1.603778;0.6366197
0.8112342;0.9549296
1.21758;0.3183099
0.9299984;1.591549
1.595116;0.6366197
0.470106;1.273239
0.7975581;0.9549296
1.227029;1.273239
1.217579;1.273239
1.226743;0.9549296
0.9200001;1.591549
0.8062255;1.591549
0;0.9549296
0.8062272;0.6366197
0.79756;1.591549
0.9200001;0.9549296
1.21918;1.273239
0.9200001;0.9549296
0.9200001;1.273239
0.461412;1.591549
1.21758;0.6366197
0.460001;1.273239
0.7975581;1.591549
0.9200001;0.9549296
0.9300003;1.273239
0.9300003;1.273239
1.390001;1.591549
1.227029;0.6366197
0.9200001;1.591549
0.8062272;1.273239
0.9200001;1.273239
0.4599991;1.591549
0.4599991;1.273239
1.389999;0.6366197
0.4664773;0.6366197
1.603776;0.6366197
0.460001;0.3183099
0.920002;0.9549296
0.9300003;1.273239
0.460001;1.591549
0.460001;0.9549296
0.9300003;0.6366197
0.9300003;1.591549
0.9200001;0.6366197
0.806222;0.6366197
0.4614129;0.9549296
1.389999;0.6366197
0.920002;0.6366197
0.7975584;1.273239
1.380001;0.9549296
1.668651;0.6366197
1.389999;0.9549296
1.217582;0.3183099
0.7975616;0.9549296
1.227028;0.6366197
1.21758;1.273239
1.380001;0.6366197
0.920002;0.9549296
1.658946;0.6366197
0.461412;0.9549296
0.8062253;0.6366197
1.227028;0.6366197
1.227029;0.6366197
0.9199982;0.9549296
1.21758;0.9549296
1.227028;0.9549296
1.21758;0.9549296
0.7975565;0.3183099
1.380001;0.9549296
1.389999;0.9549296
1.389999;0.6366197
1.668651;0.6366197
1.389999;0.9549296
1.849998;1.273239
1.217582;1.273239
1.227028;0.9549296
0.7975597;0.3183099
1.227029;0.9549296
1.389999;0.6366197
1.849998;0.9549296
1.22674;1.273239
0.806222;0.3183099
1.84;0.6366197
0.9300003;0.9549296
1.668651;0.6366197
1.226746;0.9549296
1.389999;1.273239
0.920002;1.273239
1.227028;0.3183099
0.8026227;0.6366197
0.920002;0.6366197
1.668651;0.3183099
1.227029;0.9549296
0.8062272;0.3183099
0.4700012;0.6366197
0.9199982;0.9549296
0.9199982;0.3183099
1.227029;0.9549296
1.389999;0.3183099
1.227029;0.3183099
0.4700012;0.6366197
1.603776;0.9549296
1.389999;0.6366197
1.389242;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
1.668651;0.3183099
1.227029;0.6366197
1.389999;0.6366197
1.389999;0.6366197
0.9300003;0.3183099
0.8062272;0.3183099
0.7975584;0.6366197
1.389999;0.3183099
1.217578;0.6366197
1.389999;0.3183099
0.8062272;0.6366197
0.9300003;0.3183099
0.7975582;0.6366197
0.461412;0.9549296
0.9228206;0.6366197
0.8062272;0.6366197
0.9228228;1.273239
1.221842;0.6366197
1.227029;0.6366197
0.8100014;0.9549296
0.79756;1.591549
0.4614108;0.9549296
1.384233;0.6366197
0.460001;0.9549296
1.397892;0.3183099
0.7999992;0.9549296
0.4614108;1.273239
0.7999992;0.6366197
0.9228228;0.6366197
0.9278481;0.3183099
1.221843;1.273239
0.8062272;0.9549296
1.221843;0.9549296
1.226743;0.6366197
0.7999992;0.6366197
0.9278464;1.591549
1.221844;0.9549296
